tweet_text,embedded_text,hashtags,usernames
Congrats to Rory! Well deserved … What a finish!,"@TheMasters A long time coming. Congratulations, Rory. #themasters #themasters 0:03 / 1:29 288 288",['#themasters'],['@TheMasters']
Just a friendly reminder … these are massive improvements in efficiency …,"@Tesla_AI Giga Texas production now uses FSD Unsupervised to deliver cars from end of line to the outbound logistics lot. 

Over 50,000 driverless miles have been accrued between California and Texas factories so far Show more 0:05 / 1:09 159 159",[],['@Tesla_AI']
,@MarioNawfal Mario Nawfal Mario Nawfal Host CHINA IS INSIDE U.S MILITARY BASES?! W/ Rep Harrigan Apr 13 Apr 13 1:05:09 Play recording Play recording 643 643 139 139 573 573 565K 565K,[],['@MarioNawfal']
,@KettlebellDan Dan Dan Host 𝕏 support - AMA - top ideas Ended Ended Follow host Follow host 164 164 27 27 82 82 14K 14K,[],['@KettlebellDan']
Welcome to crypto … thanks for playing,182 182,[],[]
Just a friendly reminder … there will only ever be 21 million bitcoin …,@moonpay there will only ever be 21 million Bitcoin 117 117,[],['@moonpay']
Just a friendly reminder … everything sounds better on vinyl  …,105 105,[],[]
Owning 1 Bitcoin is more rare than being a millionaire TODAY.,151 151 229 229 2.3K 2.3K 104K 104K,[],[]
21M is the most important number in finance …,@saylor 21M is the most important number in finance. 116 116,[],['@saylor']
Just a friendly reminder … Elon is a legend …,"@OwenSparks_ Elon knows the games the media plays, so he decided to mess with them at the cabinet meeting by writing ""Top Secret"" on his note pad, knowing they would be snapping pics of his notes / phone. x.com/bigimpacthuman… Show more 117 117",[],['@OwenSparks_']
"Just a friendly reminder … we are going to find out who is insider trading …

Trump is collecting receipts … get your popcorn ready","@SpecialSitsNews We will find out who was insider trading next week

Tens of thousands of $AAPL $AAPL calls traded before the close on Friday Show more 96 96",[],['@SpecialSitsNews']
"GM, Walk With Me",19 19 59 59 574 574,[],[]
Not ChatGPT … @meatbagsxyz,@mfmeatbags Meatbag Starter Pack: Made in Surviville. Not ChatGPT. 151 151,[],"['@mfmeatbags', '@meatbagsxyz']"
Just a friendly reminder … Wall Street has been absolutely printing …,"@DVATW Reality, 142 142",[],['@DVATW']
